유비케어,2017-11-08,3560,3585,3535,3580,107297
유비케어,2017-11-07,3550,3575,3535,3555,139188
유비케어,2017-11-06,3540,3560,3510,3530,122098
유비케어,2017-11-03,3540,3560,3510,3540,137650
유비케어,2017-11-02,3535,3545,3465,3545,193189
유비케어,2017-11-01,3525,3575,3515,3525,140864
유비케어,2017-10-31,3520,3570,3495,3525,174222
유비케어,2017-10-30,3555,3585,3530,3555,98636
유비케어,2017-10-27,3555,3560,3510,3540,170857
유비케어,2017-10-26,3535,3595,3500,3575,155938
유비케어,2017-10-25,3595,3625,3575,3600,155495
유비케어,2017-10-24,3630,3650,3500,3525,216356
유비케어,2017-10-23,3525,3565,3490,3560,319951
유비케어,2017-10-20,3560,3605,3550,3605,144500
유비케어,2017-10-19,3585,3635,3470,3610,419836
유비케어,2017-10-18,3605,3910,3605,3895,680357
유비케어,2017-10-17,3895,3930,3845,3915,320226
유비케어,2017-10-16,3895,3960,3790,3790,1238885
유비케어,2017-10-13,3790,3815,3720,3810,276073
유비케어,2017-10-12,3790,3810,3760,3775,100910
유비케어,2017-10-11,3775,3800,3740,3755,146025
유비케어,2017-10-10,3755,3810,3755,3800,139963
유비케어,2017-09-29,3775,3990,3755,3815,546653
유비케어,2017-09-28,3790,3815,3730,3785,147105
유비케어,2017-09-27,3785,3845,3740,3770,160626
유비케어,2017-09-26,3730,3740,3605,3690,330573
유비케어,2017-09-25,3740,3825,3715,3725,411507
유비케어,2017-09-22,3700,3785,3640,3785,290629
유비케어,2017-09-21,3720,3835,3720,3795,215158
유비케어,2017-09-20,3795,3900,3770,3855,376520
유비케어,2017-09-19,3865,4020,3865,3990,352186
유비케어,2017-09-18,3990,4040,3980,4040,177078
유비케어,2017-09-15,4005,4030,3935,4005,339058
유비케어,2017-09-14,4005,4080,4000,4040,210245
유비케어,2017-09-13,4020,4050,3970,3985,259250
유비케어,2017-09-12,3990,4060,3950,4030,243679
유비케어,2017-09-11,3960,4025,3955,4000,226129
유비케어,2017-09-08,3955,4080,3950,4070,371592
유비케어,2017-09-07,4035,4130,4020,4060,612098
유비케어,2017-09-06,4045,4060,3880,3900,615226
유비케어,2017-09-05,3900,3925,3765,3880,415503
유비케어,2017-09-04,3835,3915,3780,3850,474815
유비케어,2017-09-01,3980,4025,3915,3950,637238
유비케어,2017-08-31,3915,3950,3870,3935,325555
유비케어,2017-08-30,3935,3945,3810,3865,671843
유비케어,2017-08-29,3830,3850,3740,3800,370606
유비케어,2017-08-28,3830,3850,3730,3770,287985
유비케어,2017-08-25,3760,3825,3725,3820,319660
유비케어,2017-08-24,3815,3855,3790,3790,260592
유비케어,2017-08-23,3800,3825,3775,3815,243033
유비케어,2017-08-22,3780,3875,3750,3850,673690
유비케어,2017-08-21,3860,3885,3715,3725,1437798
유비케어,2017-08-18,3695,3720,3600,3620,358301
유비케어,2017-08-17,3660,3680,3565,3575,397835
유비케어,2017-08-16,3580,3595,3475,3475,195257
유비케어,2017-08-14,3485,3530,3460,3490,80849
유비케어,2017-08-11,3490,3495,3400,3455,127813
유비케어,2017-08-10,3525,3550,3430,3485,151902
유비케어,2017-08-09,3515,3565,3450,3560,180751
유비케어,2017-08-08,3575,3640,3510,3630,126502
유비케어,2017-08-07,3640,3655,3580,3610,211793
유비케어,2017-08-04,3610,3610,3495,3515,276876
유비케어,2017-08-03,3515,3530,3445,3525,147375
유비케어,2017-08-02,3525,3530,3470,3480,115139
유비케어,2017-08-01,3480,3495,3395,3395,133638
유비케어,2017-07-31,3415,3430,3365,3385,132242
유비케어,2017-07-28,3415,3465,3400,3465,110107
유비케어,2017-07-27,3465,3500,3445,3495,83420
유비케어,2017-07-26,3485,3550,3465,3510,107740
유비케어,2017-07-25,3510,3550,3505,3505,133680
한국전자금융,2018-01-22,13800,14000,13100,13400,650172
한국전자금융,2018-01-19,13400,13850,13300,13850,582418
한국전자금융,2018-01-18,13900,14050,13100,13600,1298338
한국전자금융,2018-01-17,13800,14600,12800,12900,4575023
한국전자금융,2018-01-16,12900,12950,12350,12400,504050
한국전자금융,2018-01-15,12450,12700,12050,12500,451751
한국전자금융,2018-01-12,12450,13050,12250,12950,956675
한국전자금융,2018-01-11,12950,14450,12800,13350,3290020
한국전자금융,2018-01-10,13150,13150,12500,12650,812237
한국전자금융,2018-01-09,12550,13000,12500,12950,526739
한국전자금융,2018-01-08,12950,13400,12600,12950,992354
한국전자금융,2018-01-05,12850,13000,12300,12400,1739454
한국전자금융,2018-01-04,12100,14200,11800,12800,6477263
한국전자금융,2018-01-03,12550,13100,12300,12900,908211
한국전자금융,2018-01-02,12950,12950,12300,12500,1820699
한국전자금융,2017-12-28,12400,13150,12100,12800,1824687
한국전자금융,2017-12-27,13000,13250,12450,12600,2445630
한국전자금융,2017-12-26,12900,13400,10800,10800,8137543
한국전자금융,2017-12-22,10700,10750,10250,10350,747004
한국전자금융,2017-12-21,10350,10400,10150,10300,399495
한국전자금융,2017-12-20,10250,10500,10200,10350,254596
한국전자금융,2017-12-19,10300,10700,10200,10650,353755
한국전자금융,2017-12-18,10600,10750,10400,10400,662303
한국전자금융,2017-12-15,10400,10400,10300,10350,156464
한국전자금융,2017-12-14,10300,10550,10200,10400,347383
한국전자금융,2017-12-13,10300,10500,10200,10300,237127
한국전자금융,2017-12-12,10300,10700,10300,10450,306579
한국전자금융,2017-12-11,10500,10650,10350,10450,376996
한국전자금융,2017-12-08,10350,10800,10300,10500,1086940
한국전자금융,2017-12-07,10400,10550,10000,10100,759415
한국전자금융,2017-12-06,10000,10300,10000,10200,290939
한국전자금융,2017-12-05,10100,10300,9960,10000,459435
한국전자금융,2017-12-04,9980,10150,9980,10150,395636
한국전자금융,2017-12-01,10150,10300,10100,10200,316377
한국전자금융,2017-11-30,10050,10350,10000,10000,469309
한국전자금융,2017-11-29,10100,10250,10000,10150,369163
한국전자금융,2017-11-28,10150,10200,9950,9950,381482
한국전자금융,2017-11-27,10050,10350,10000,10200,578850
한국전자금융,2017-11-24,10300,10500,10100,10450,605611
한국전자금융,2017-11-23,10400,10700,10300,10600,635165
한국전자금융,2017-11-22,10550,10600,10300,10500,484272
한국전자금융,2017-11-21,10400,10550,10100,10550,743575
한국전자금융,2017-11-20,10500,10950,10450,10850,1019615
한국전자금융,2017-11-17,11000,11100,10300,10400,2339237
한국전자금융,2017-11-16,10200,10450,10150,10200,596782
한국전자금융,2017-11-15,10100,10350,9980,10350,886502
한국전자금융,2017-11-14,10500,10550,10200,10250,444267
한국전자금융,2017-11-13,10200,10550,10100,10450,389187
한국전자금융,2017-11-10,10400,10700,10250,10650,549788
한국전자금융,2017-11-09,10650,11200,10600,10750,809793
한국전자금융,2017-11-08,10650,10700,10450,10600,273269
한국전자금융,2017-11-07,10650,10650,10100,10250,422563
한국전자금융,2017-11-06,10250,10400,10100,10400,182020
한국전자금융,2017-11-03,10350,10750,10200,10600,297549
한국전자금융,2017-11-02,10550,10900,10450,10550,502632
한국전자금융,2017-11-01,10600,10700,10200,10400,599098
한국전자금융,2017-10-31,10300,10400,10150,10250,214123
한국전자금융,2017-10-30,10250,10650,10100,10150,939006
한국전자금융,2017-10-27,9960,10050,9890,9990,219903
한국전자금융,2017-10-26,9960,10350,9860,10100,378229
한국전자금융,2017-10-25,9990,10300,9980,10250,377358
한국전자금융,2017-10-24,10250,10550,10150,10500,342902
한국전자금융,2017-10-23,10550,10700,10350,10450,268909
한국전자금융,2017-10-20,10400,11000,10300,10700,497742
한국전자금융,2017-10-19,10700,10750,9680,9690,1041527
한국전자금융,2017-10-18,9690,10050,9570,9970,479026
한국전자금융,2017-10-17,9970,10100,9920,9940,233186
한국전자금융,2017-10-16,9990,10350,9950,10200,338716
한국전자금융,2017-10-13,10150,10350,9990,10100,397946
한국전자금융,2017-10-12,10000,10300,9990,10100,247525
한국전자금융,2017-10-11,10100,10250,10050,10100,143314
한국전자금융,2017-10-10,10150,10250,10000,10100,181192
한국전자금융,2017-09-29,10000,10150,9970,10050,226228
한국전자금융,2017-09-28,10050,10250,9940,10150,233250
한국전자금융,2017-09-27,10150,10450,10000,10350,275102
한국전자금융,2017-09-26,10300,10400,9860,9900,359708
한국전자금융,2017-09-25,9960,10150,9800,9920,238186
한국전자금융,2017-09-22,10000,10200,9940,10150,275849
한국전자금융,2017-09-21,10250,10300,9710,10100,644248
한국전자금융,2017-09-20,10050,10600,9990,10500,801918
한국전자금융,2017-09-19,10450,10800,10400,10700,396042
한국전자금융,2017-09-18,10650,11100,10500,10850,489599
한국전자금융,2017-09-15,10850,11150,10700,11050,410659
한국전자금융,2017-09-14,11200,11200,10700,10750,448452
한국전자금융,2017-09-13,10850,11450,10700,11200,851589
한국전자금융,2017-09-12,11150,11650,11100,11600,544227
한국전자금융,2017-09-11,11500,11550,11100,11300,512816
한국전자금융,2017-09-08,11300,11700,11200,11700,419398
한국전자금융,2017-09-07,11500,11650,11300,11650,429570
한국전자금융,2017-09-06,11550,12250,11500,11950,972766
한국전자금융,2017-09-05,11800,12150,11250,11300,2058281
한국전자금융,2017-09-04,11150,11800,11150,11400,847113
한국전자금융,2017-09-01,11700,11900,11150,11600,1077479
한국전자금융,2017-08-31,11550,12350,11500,11600,1736002
한국전자금융,2017-08-30,11550,11900,11250,11250,1155875
한국전자금융,2017-08-29,11300,11600,10850,11000,1470277
한국전자금융,2017-08-28,11150,11350,10900,11100,913122
한국전자금융,2017-08-25,10950,11100,10150,10150,1855878
한국전자금융,2017-08-24,10150,10400,10100,10150,368623
한국전자금융,2017-08-23,10150,10200,9910,10000,311004
한국전자금융,2017-08-22,9930,10300,9910,10250,557639
한국전자금융,2017-08-21,10200,10600,10100,10500,583551
한국전자금융,2017-08-18,10350,10400,9900,9980,731522
한국전자금융,2017-08-17,10100,10200,9970,10050,429135
한국전자금융,2017-08-16,10100,10150,9690,9740,566287
쌍용차,2017-09-29,5180,5260,5140,5260,155166
쌍용차,2017-09-28,5210,5220,5070,5110,86383
쌍용차,2017-09-27,5130,5210,5060,5060,102199
쌍용차,2017-09-26,5050,5250,5000,5000,323289
쌍용차,2017-09-25,5100,5330,5080,5330,200420
쌍용차,2017-09-22,5280,5390,5270,5370,69997
쌍용차,2017-09-21,5370,5430,5340,5400,88434
쌍용차,2017-09-20,5410,5540,5400,5520,63935
쌍용차,2017-09-19,5490,5570,5280,5290,175282
쌍용차,2017-09-18,5340,5400,5210,5330,115241
쌍용차,2017-09-15,5310,5440,5310,5420,116810
쌍용차,2017-09-14,5430,5430,5300,5330,175745
쌍용차,2017-09-13,5360,5450,5350,5430,102948
쌍용차,2017-09-12,5430,5450,5360,5430,157596
쌍용차,2017-09-11,5420,5560,5410,5430,117003
쌍용차,2017-09-08,5440,5680,5420,5490,214874
쌍용차,2017-09-07,5530,5560,5410,5440,93885
쌍용차,2017-09-06,5440,5490,5420,5420,66916
쌍용차,2017-09-05,5460,5530,5440,5520,85653
쌍용차,2017-09-04,5490,5570,5480,5550,237834
쌍용차,2017-09-01,5590,5640,5500,5530,150563
쌍용차,2017-08-31,5520,5690,5520,5690,279742
쌍용차,2017-08-30,5660,5770,5660,5740,105865
쌍용차,2017-08-29,5750,5810,5720,5810,99444
쌍용차,2017-08-28,5810,5880,5790,5790,135901
쌍용차,2017-08-25,5760,5780,5730,5770,79699
쌍용차,2017-08-24,5740,5770,5710,5720,53795
쌍용차,2017-08-23,5710,5800,5690,5710,80747
쌍용차,2017-08-22,5720,5780,5720,5730,91082
쌍용차,2017-08-21,5730,5800,5700,5780,101950
쌍용차,2017-08-18,5780,5790,5660,5660,90676
쌍용차,2017-08-17,5700,5770,5670,5740,133144
쌍용차,2017-08-16,5770,5830,5770,5810,112550
쌍용차,2017-08-14,5790,5850,5720,5810,132395
쌍용차,2017-08-11,5800,5880,5780,5850,169264
쌍용차,2017-08-10,5860,5950,5790,5870,188364
쌍용차,2017-08-09,5900,6030,5900,5940,182197
쌍용차,2017-08-08,5980,6080,5980,6080,181271
쌍용차,2017-08-07,6080,6180,6070,6170,253293
쌍용차,2017-08-04,6180,6260,6140,6230,65522
쌍용차,2017-08-03,6220,6310,6170,6240,142369
쌍용차,2017-08-02,6320,6320,6190,6220,75860
쌍용차,2017-08-01,6230,6380,6200,6230,145700
쌍용차,2017-07-31,6240,6450,6220,6380,147150
쌍용차,2017-07-28,6400,6490,6350,6450,169671
쌍용차,2017-07-27,6450,6490,6410,6490,86508
쌍용차,2017-07-26,6440,6490,6370,6370,76233
쌍용차,2017-07-25,6420,6450,6370,6430,77782
코라오홀딩스,2018-01-22,4890,4950,4690,4705,497732
코라오홀딩스,2018-01-19,4665,4680,4590,4625,147280
코라오홀딩스,2018-01-18,4615,4640,4595,4640,91339
코라오홀딩스,2018-01-17,4615,4655,4540,4540,135216
디앤씨미디어,2017-12-08,7980,7990,7810,7950,3048
디앤씨미디어,2017-12-07,7900,8220,7800,8160,15349
디앤씨미디어,2017-12-06,8150,8230,8080,8160,24871
디앤씨미디어,2017-12-05,8220,8390,8210,8310,21331
디앤씨미디어,2017-12-04,8300,8640,8250,8590,20633
디앤씨미디어,2017-12-01,8470,8790,8300,8790,28465
디앤씨미디어,2017-11-30,8550,9050,8550,8950,46958
디앤씨미디어,2017-11-29,9040,9680,8640,9650,151401
디앤씨미디어,2017-11-28,25200,26950,23900,26450,81093
디앤씨미디어,2017-11-27,26450,27500,26200,26550,50047
디앤씨미디어,2017-11-24,26300,26750,25900,26250,34146
디앤씨미디어,2017-11-23,26250,26700,25000,25800,22610
디앤씨미디어,2017-11-22,26000,26350,24800,26000,36240
디앤씨미디어,2017-11-21,26000,26800,25500,26250,43700
디앤씨미디어,2017-11-20,26150,27000,24050,24050,107589
디앤씨미디어,2017-11-17,23850,24500,22700,23200,64038
디앤씨미디어,2017-11-16,22800,23550,21550,23200,85477
디앤씨미디어,2017-11-15,22200,25500,21350,22600,344815
디앤씨미디어,2017-11-14,22600,23800,22500,23800,48053
디앤씨미디어,2017-11-13,23500,23500,21950,22650,73776
디앤씨미디어,2017-11-10,22500,22850,22100,22600,38395
디앤씨미디어,2017-11-09,22500,22500,21000,21200,81270
디앤씨미디어,2017-11-08,20950,21500,20450,21150,14467
디앤씨미디어,2017-11-07,20750,21800,20650,21350,17851
디앤씨미디어,2017-11-06,21550,22300,19600,21550,98740
디앤씨미디어,2017-11-03,21550,22450,20850,22100,35346
디앤씨미디어,2017-11-02,21750,22400,21600,22350,30183
디앤씨미디어,2017-11-01,22050,23000,21950,22900,110342
디앤씨미디어,2017-10-31,21850,21850,21000,21250,26141
디앤씨미디어,2017-10-30,21200,21250,20500,21100,33026
디앤씨미디어,2017-10-27,21100,21200,19450,19600,86361
디앤씨미디어,2017-10-26,19650,19700,19100,19300,24210
디앤씨미디어,2017-10-25,19300,19350,18600,18800,18720
디앤씨미디어,2017-10-24,18750,19050,18300,19000,12509
디앤씨미디어,2017-10-23,18800,19200,17750,17750,30742
디앤씨미디어,2017-10-20,17550,17750,17400,17700,7108
디앤씨미디어,2017-10-19,17500,17750,17250,17250,11876
디앤씨미디어,2017-10-18,17450,17700,17350,17550,5839
디앤씨미디어,2017-10-17,17550,17750,17350,17500,15806
디앤씨미디어,2017-10-16,17550,17550,16700,17200,3893
디앤씨미디어,2017-10-13,17300,17400,16950,17250,8612
디앤씨미디어,2017-10-12,17300,17700,17000,17150,12977
디앤씨미디어,2017-10-11,17050,17050,16600,16850,13143
디앤씨미디어,2017-10-10,16600,17050,16300,16700,9355
디앤씨미디어,2017-09-29,16700,16800,16350,16800,17872
디앤씨미디어,2017-09-28,16400,17000,15500,15650,38186
디앤씨미디어,2017-09-27,15400,15750,15100,15400,35878
디앤씨미디어,2017-09-26,15050,15550,14800,14800,64955
디앤씨미디어,2017-09-25,15550,16450,15550,16450,27940
디앤씨미디어,2017-09-22,16650,17650,16250,17500,28343
디앤씨미디어,2017-09-21,17550,17800,17100,17700,20835
디앤씨미디어,2017-09-20,17650,17950,17600,17800,20797
디앤씨미디어,2017-09-19,17900,18500,17300,18050,39783
디앤씨미디어,2017-09-18,17900,18250,17750,18000,11027
디앤씨미디어,2017-09-15,18250,18400,17700,18050,12807
디앤씨미디어,2017-09-14,18150,18400,17900,18050,16115
디앤씨미디어,2017-09-13,18250,18350,17500,18300,28609
디앤씨미디어,2017-09-12,18250,18750,18000,18550,22442
디앤씨미디어,2017-09-11,18450,18700,18100,18600,63374
디앤씨미디어,2017-09-08,18150,19400,18000,19150,73523
디앤씨미디어,2017-09-07,19250,19550,18700,19150,25484
디앤씨미디어,2017-09-06,19300,20000,18950,19650,29723
디앤씨미디어,2017-09-05,19900,20350,19550,20100,40457
디앤씨미디어,2017-09-04,19600,19800,19000,19000,52407
디앤씨미디어,2017-09-01,19950,20050,19250,19450,64205
디앤씨미디어,2017-08-31,19700,20500,19700,20500,27909
디앤씨미디어,2017-08-30,20200,21100,20050,20100,49410
디앤씨미디어,2017-08-29,20050,20150,19600,20000,21941
디앤씨미디어,2017-08-28,19850,20300,19500,19800,16297
디앤씨미디어,2017-08-25,19500,19700,19400,19500,15999
디앤씨미디어,2017-08-24,19500,20150,19500,20050,34332
디앤씨미디어,2017-08-23,20050,20250,19900,20200,21792
디앤씨미디어,2017-08-22,20100,20950,19850,20600,61905
디앤씨미디어,2017-08-21,20800,21650,20700,21000,22236
디앤씨미디어,2017-08-18,21200,21800,20600,20750,29230
디앤씨미디어,2017-08-17,21150,21450,20500,20850,34295
디앤씨미디어,2017-08-16,20850,21600,20500,20950,111814
디앤씨미디어,2017-08-14,21650,23350,21650,23000,34137
디앤씨미디어,2017-08-11,22850,22850,21600,22250,32077
디앤씨미디어,2017-08-10,22800,24150,22700,23650,69036
디앤씨미디어,2017-08-09,24000,25000,23700,24950,49538
디앤씨미디어,2017-08-08,24700,27300,24250,25100,208332
디앤씨미디어,2017-08-07,24700,25250,23150,23600,212195
디앤씨미디어,2017-08-04,23500,25650,23100,25200,219261
디앤씨미디어,2017-08-03,26050,28000,25150,26000,388330
디앤씨미디어,2017-08-02,25400,26800,24750,26750,252283
디앤씨미디어,2017-08-01,27300,34000,26700,32300,1530969
미스터블루,2018-01-22,3805,3835,3640,3640,321558
미스터블루,2018-01-19,3655,3825,3650,3710,560421
미스터블루,2018-01-18,3700,3855,3700,3850,659277
미스터블루,2018-01-17,3730,3785,3540,3570,591611
미스터블루,2018-01-16,3605,3690,3550,3670,401540
미스터블루,2018-01-15,3635,3850,3635,3850,767170
미스터블루,2018-01-12,3855,3975,3755,3965,924543
미스터블루,2018-01-11,4010,4260,3620,3750,6088341
미스터블루,2018-01-10,3575,3600,3435,3485,421656
미스터블루,2018-01-09,3455,3600,3430,3530,263014
미스터블루,2018-01-08,3530,3540,3420,3470,243110
미스터블루,2018-01-05,3470,3545,3410,3410,373669
미스터블루,2018-01-04,3400,3520,3240,3240,964969
미스터블루,2018-01-03,3275,3380,3275,3380,174452
미스터블루,2018-01-02,3340,3380,3275,3310,279516
미스터블루,2017-12-28,3255,3290,3165,3165,156354
미스터블루,2017-12-27,3155,3300,3115,3120,247072
미스터블루,2017-12-26,3200,3335,3200,3305,212647
미스터블루,2017-12-22,3295,3415,3195,3370,363871
미스터블루,2017-12-21,3420,3450,3255,3340,459151
미스터블루,2017-12-20,3365,3495,3365,3430,434081
미스터블루,2017-12-19,3395,3565,3350,3550,683321
미스터블루,2017-12-18,3570,3625,3485,3600,639813
미스터블루,2017-12-15,3630,3835,3600,3820,886484
미스터블루,2017-12-14,3850,3850,3725,3800,854388
미스터블루,2017-12-13,3820,3820,3640,3700,1672819
미스터블루,2017-12-12,3750,4085,3160,3160,10458908
미스터블루,2017-12-11,3155,3180,3060,3060,154276
미스터블루,2017-12-08,3080,3480,2965,3000,1173315
미스터블루,2017-12-07,2985,3120,2980,3090,161220
미스터블루,2017-12-06,3090,3270,3060,3190,218735
미스터블루,2017-12-05,3175,3175,3060,3085,117434
미스터블루,2017-12-04,3105,3225,3100,3170,215673
미스터블루,2017-12-01,3170,3175,3070,3100,321256
미스터블루,2017-11-30,3080,3455,2955,2960,4647620
미스터블루,2017-11-29,2960,3065,2940,3000,156001
미스터블루,2017-11-28,3005,3070,2970,3065,105517
미스터블루,2017-11-27,3030,3085,3010,3080,101656
미스터블루,2017-11-24,3080,3170,3050,3170,107104
미스터블루,2017-11-23,3135,3220,2935,3015,335869
미스터블루,2017-11-22,2990,3095,2975,3060,173236
미스터블루,2017-11-21,3055,3155,3040,3155,189019
미스터블루,2017-11-20,3125,3165,3075,3090,174897
미스터블루,2017-11-17,3090,3145,3085,3140,104418
미스터블루,2017-11-16,3110,3175,3070,3165,133128
미스터블루,2017-11-15,3175,3190,3035,3100,224670
미스터블루,2017-11-14,3095,3230,3075,3190,269827
미스터블루,2017-11-13,3195,3235,3100,3100,302423
미스터블루,2017-11-10,3110,3150,3080,3080,83174
미스터블루,2017-11-09,3140,3200,3100,3120,161951
미스터블루,2017-11-08,3125,3145,3050,3100,124052
미스터블루,2017-11-07,3075,3165,3065,3125,183498
미스터블루,2017-11-06,3125,3310,3040,3130,653495
미스터블루,2017-11-03,3125,3125,3025,3070,311986
미스터블루,2017-11-02,3125,3315,3110,3230,874916
미스터블루,2017-11-01,3295,3300,3100,3180,1120277
미스터블루,2017-10-31,3180,3350,3095,3140,2434494
미스터블루,2017-10-30,3170,3170,3045,3130,2052707
미스터블루,2017-10-27,3300,3395,2615,2615,6676491
미스터블루,2017-10-26,2615,2620,2505,2535,59159
미스터블루,2017-10-25,2535,2550,2455,2485,59465
미스터블루,2017-10-24,2485,2585,2480,2510,76844
미스터블루,2017-10-23,2510,2535,2495,2515,44818
미스터블루,2017-10-20,2515,2640,2500,2610,126034
미스터블루,2017-10-19,2600,2715,2560,2660,107176
미스터블루,2017-10-18,2660,2850,2600,2645,905359
미스터블루,2017-10-17,2610,2665,2510,2510,226750
미스터블루,2017-10-16,2510,2610,2500,2555,92492
미스터블루,2017-10-13,2515,2585,2485,2560,79115
미스터블루,2017-10-12,2560,2585,2475,2535,113605
미스터블루,2017-10-11,2550,2710,2395,2400,874393
미스터블루,2017-10-10,2385,2430,2375,2385,51323
미스터블루,2017-09-29,2380,2485,2330,2380,152464
미스터블루,2017-09-28,2360,2695,2290,2330,722993
미스터블루,2017-09-27,2325,2335,2285,2320,85389
미스터블루,2017-09-26,2300,2330,2225,2270,65226
미스터블루,2017-09-25,2280,2450,2280,2400,169182
미스터블루,2017-09-22,2430,2570,2405,2520,173208
미스터블루,2017-09-21,2520,2630,2505,2630,88543
미스터블루,2017-09-20,2570,2660,2570,2660,59568
미스터블루,2017-09-19,2615,2720,2595,2650,49505
미스터블루,2017-09-18,2640,2735,2605,2605,74769
미스터블루,2017-09-15,2600,2640,2595,2605,51816
미스터블루,2017-09-14,2620,2690,2580,2645,87208
미스터블루,2017-09-13,2645,2700,2625,2670,98701
미스터블루,2017-09-12,2700,2740,2650,2730,102216
미스터블루,2017-09-11,2725,2740,2680,2680,39444
미스터블루,2017-09-08,2680,2815,2660,2685,264161
미스터블루,2017-09-07,2645,2700,2640,2655,73156
미스터블루,2017-09-06,2660,2715,2650,2670,84935
미스터블루,2017-09-05,2665,2755,2630,2750,177433
미스터블루,2017-09-04,2720,2765,2665,2700,399484
미스터블루,2017-09-01,2835,2985,2760,2920,341088
미스터블루,2017-08-31,2880,2990,2880,2930,191092
미스터블루,2017-08-30,2955,2990,2855,2990,253267
미스터블루,2017-08-29,2990,3040,2860,3030,649150
미스터블루,2017-08-28,3040,3270,2745,2790,6102546
미스터블루,2017-08-25,2720,2960,2655,2710,272986
미스터블루,2017-08-24,2680,2735,2650,2730,74799
미스터블루,2017-08-23,2695,2760,2635,2700,246734
미스터블루,2017-08-22,2695,3020,2475,2500,2155566
미스터블루,2017-08-21,2500,2540,2450,2470,35022
미스터블루,2017-08-18,2450,2525,2450,2515,83716
미스터블루,2017-08-17,2530,2540,2510,2540,43169
미스터블루,2017-08-16,2510,2605,2495,2555,69340
미스터블루,2017-08-14,2555,2695,2545,2665,208963
미스터블루,2017-08-11,2730,2855,2675,2850,111109
미스터블루,2017-08-10,2860,2945,2810,2860,42733
미스터블루,2017-08-09,2860,3020,2810,3010,166291
미스터블루,2017-08-08,3000,3020,2950,3000,25595
미스터블루,2017-08-07,3000,3010,2960,2965,26967
미스터블루,2017-08-04,2980,2995,2920,2950,48325
미스터블루,2017-08-03,2950,3025,2920,3025,45375
미스터블루,2017-08-02,3025,3040,2995,3035,28142
미스터블루,2017-08-01,3040,3055,2990,3025,40020
미스터블루,2017-07-31,3010,3145,2975,3135,100481
미스터블루,2017-07-28,3145,3260,3045,3080,71522
미스터블루,2017-07-27,3080,3110,3005,3050,29659
미스터블루,2017-07-26,3050,3100,3040,3090,22912
미스터블루,2017-07-25,3090,3110,3045,3095,84471
아시아경제,2018-01-22,3250,3375,3250,3350,223939
아시아경제,2018-01-19,3340,3370,3315,3325,145927
아시아경제,2018-01-18,3335,3415,3285,3320,200320
아시아경제,2018-01-17,3300,3325,3235,3250,216515
아시아경제,2018-01-16,3310,3410,3275,3335,201682
아시아경제,2018-01-15,3320,3455,3240,3240,475951
아시아경제,2018-01-12,3210,3385,3210,3380,362252
아시아경제,2018-01-11,3270,3560,3190,3500,1006971
아시아경제,2018-01-10,3565,3590,3340,3350,1248525
아시아경제,2018-01-09,3385,3420,3265,3300,674435
아시아경제,2018-01-08,3305,3425,3305,3395,707074
아시아경제,2018-01-05,3240,3360,3220,3320,494076
아시아경제,2018-01-04,3290,3385,3250,3280,807915
아시아경제,2018-01-03,3280,3470,3100,3100,2211743
아시아경제,2018-01-02,3100,3155,3085,3090,155747
아시아경제,2017-12-28,3155,3200,2900,3195,222350
아시아경제,2017-12-27,3170,3215,3070,3070,168103
아시아경제,2017-12-26,3110,3130,3030,3130,214882
아시아경제,2017-12-22,3115,3260,3050,3180,342052
아시아경제,2017-12-21,3210,3400,3040,3225,974357
아시아경제,2017-12-20,3290,3290,3015,3085,600840
아시아경제,2017-12-19,3110,3250,3065,3250,468205
아시아경제,2017-12-18,3225,3330,2975,2995,1524256
아시아경제,2017-12-15,2965,3090,2960,3075,353132
아시아경제,2017-12-14,3050,3110,3005,3040,242447
아시아경제,2017-12-13,3055,3150,3000,3110,212438
아시아경제,2017-12-12,3135,3165,3090,3100,196411
아시아경제,2017-12-11,3105,3250,3025,3120,297763
아시아경제,2017-12-08,3125,3320,3105,3240,511812
아시아경제,2017-12-07,3190,3440,3170,3330,720261
아시아경제,2017-12-06,3330,3440,3200,3230,2212848
아시아경제,2017-12-05,3210,3300,3110,3125,785827
아시아경제,2017-12-04,3170,3275,3070,3095,1487024
아시아경제,2017-12-01,3095,3195,3090,3190,1004514
아시아경제,2017-11-30,3265,3505,3010,3050,7502647
아시아경제,2017-11-29,3020,3055,2980,2980,125770
아시아경제,2017-11-28,3020,3105,2990,3055,164971
아시아경제,2017-11-27,3070,3105,3040,3045,148416
아시아경제,2017-11-24,3060,3085,2960,2965,317918
아시아경제,2017-11-23,2965,2980,2930,2960,108741
아시아경제,2017-11-22,2955,2985,2930,2955,135420
아시아경제,2017-11-21,2955,2980,2935,2950,97977
아시아경제,2017-11-20,2950,2980,2920,2965,81160
아시아경제,2017-11-17,2955,3020,2945,3020,73225
아시아경제,2017-11-16,2930,2965,2880,2880,146825
아시아경제,2017-11-15,2895,3030,2885,3010,237412
아시아경제,2017-11-14,3010,3045,3005,3045,78749
아시아경제,2017-11-13,3015,3055,2960,3000,139376
아시아경제,2017-11-10,2980,2995,2935,2950,79265
아시아경제,2017-11-09,2940,2955,2905,2925,92768
아시아경제,2017-11-08,2910,2930,2890,2920,69960
아시아경제,2017-11-07,2910,2960,2870,2915,143419
아시아경제,2017-11-06,2910,2930,2875,2900,93486
